
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling InRelease [30.5 kB]
Get:2 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 Packages [16.6 MB]
Get:3 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/non-free amd64 Packages [176 kB]
Get:4 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/contrib amd64 Packages [100 kB]
Fetched 16.9 MB in 26s (649 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
89 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libbind9-160 libdns1102 libisc169 libisccc160 libisccfg160 liblwres160
  libpoppler74 libssl1.0.2 libthunarx-2-0 libx264-152 libx265-160
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  libbind9-161 libdns1104 libisc1100 libisccc161 libisccfg163 liblwres161
  libnftnl7
The following packages will be upgraded:
  at-spi2-core bind9-host cpp cryptsetup cryptsetup-bin cryptsetup-initramfs
  cryptsetup-run eatmydata findutils gdbm-l10n hdparm init init-system-helpers
  intel-microcode iptables kali-defaults libatspi2.0-0 libayatana-ido3-0.4-0
  libcryptsetup12 libeatmydata1 libegl-mesa0 libegl1-mesa libevdev2 libgbm1
  libgdbm-compat4 libgdbm6 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgnutls30 libgpg-error-l10n libgpg-error0 libio-socket-ssl-perl libip4tc0
  libip6tc0 libiptc0 libllvm6.0 libmspack0 libncurses6 libncursesw6
  libnet-dbus-perl libnet-ssleay-perl libnghttp2-14 libnm0 libpam-systemd
  libparted-fs-resize0 libparted2 libpipeline1 libprotobuf-c1
  libpython3-stdlib libpython3.6-minimal libpython3.6-stdlib librest-0.7-0
  libssl1.1 libsystemd0 libtiff5 libtinfo6 libudev1 libupower-glib3
  libxatracker2 libxtables12 mesa-va-drivers mesa-vdpau-drivers ncurses-base
  ncurses-bin ncurses-term network-manager openssh-client openssh-server
  openssh-sftp-server openssl parted python3 python3-gi python3-gi-cairo
  python3-minimal python3-requests python3-urllib3 python3.6 python3.6-minimal
  systemd systemd-sysv tzdata udev upower wget xserver-common
  xserver-xorg-core xserver-xorg-legacy
89 upgraded, 7 newly installed, 0 to remove and 0 not upgraded.
Need to get 65.2 MB of archives.
After this operation, 10.5 MB of additional disk space will be used.
Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 findutils amd64 4.6.0+git+20181018-1 [648 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../0-libllvm6.0_1%3a6.0.1-9.2_amd64.deb ...
Unpacking libllvm6.0:amd64 (1:6.0.1-9.2) over (1:6.0.1-9) ...
Preparing to unpack .../1-libgl1-mesa-dri_18.1.9-1_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../2-libglx-mesa0_18.1.9-1_amd64.deb ...
Unpacking libglx-mesa0:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../3-libglapi-mesa_18.1.9-1_amd64.deb ...
Unpacking libglapi-mesa:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../4-libegl-mesa0_18.1.9-1_amd64.deb ...
Unpacking libegl-mesa0:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../5-libgbm1_18.1.9-1_amd64.deb ...
Unpacking libgbm1:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../6-libcryptsetup12_2%3a2.0.4-3kali1_amd64.deb ...
Unpacking libcryptsetup12:amd64 (2:2.0.4-3kali1) over (2:2.0.4-2kali1) ...
Preparing to unpack .../7-libgnutls30_3.5.19-1+b1_amd64.deb ...
Unpacking libgnutls30:amd64 (3.5.19-1+b1) over (3.5.19-1) ...
Setting up libgnutls30:amd64 (3.5.19-1+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109733 files and directories currently installed.)
Preparing to unpack .../libgpg-error-l10n_1.32-3_all.deb ...
Unpacking libgpg-error-l10n (1.32-3) over (1.32-2) ...
Preparing to unpack .../libgpg-error0_1.32-3_amd64.deb ...
Unpacking libgpg-error0:amd64 (1.32-3) over (1.32-2) ...
Setting up libgpg-error0:amd64 (1.32-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109733 files and directories currently installed.)
Preparing to unpack .../0-libxtables12_1.8.1-2_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.1-2) over (1.6.2-1.1) ...
Preparing to unpack .../1-iptables_1.8.1-2_amd64.deb ...
Unpacking iptables (1.8.1-2) over (1.6.2-1.1) ...
Preparing to unpack .../2-libip6tc0_1.8.1-2_amd64.deb ...
Unpacking libip6tc0:amd64 (1.8.1-2) over (1.6.2-1.1) ...
Preparing to unpack .../3-libiptc0_1.8.1-2_amd64.deb ...
Unpacking libiptc0:amd64 (1.8.1-2) over (1.6.2-1.1) ...
Selecting previously unselected package libnftnl7:amd64.
Preparing to unpack .../4-libnftnl7_1.1.1-1_amd64.deb ...
Unpacking libnftnl7:amd64 (1.1.1-1) ...
Preparing to unpack .../5-libip4tc0_1.8.1-2_amd64.deb ...
Unpacking libip4tc0:amd64 (1.8.1-2) over (1.6.2-1.1) ...
Setting up libcryptsetup12:amd64 (2:2.0.4-3kali1) ...
Setting up libip4tc0:amd64 (1.8.1-2) ...
Setting up systemd (239-11) ...
Setting up systemd-sysv (239-11) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109792 files and directories currently installed.)
Preparing to unpack .../0-init_1.55kali1_amd64.deb ...
Unpacking init (1.55kali1) over (1.54kali1) ...
Preparing to unpack .../1-libnm0_1.14.4-2_amd64.deb ...
Unpacking libnm0:amd64 (1.14.4-2) over (1.12.4-1) ...
Preparing to unpack .../2-network-manager_1.14.4-2_amd64.deb ...
Unpacking network-manager (1.14.4-2) over (1.12.4-1) ...
Preparing to unpack .../3-libssl1.1_1.1.1-2_amd64.deb ...
Unpacking libssl1.1:amd64 (1.1.1-2) over (1.1.0h-4) ...
Preparing to unpack .../4-python3.6_3.6.7-1_amd64.deb ...
Unpacking python3.6 (3.6.7-1) over (3.6.6-1) ...
Preparing to unpack .../5-libpython3.6-stdlib_3.6.7-1_amd64.deb ...
Unpacking libpython3.6-stdlib:amd64 (3.6.7-1) over (3.6.6-1) ...
Preparing to unpack .../6-python3.6-minimal_3.6.7-1_amd64.deb ...
Unpacking python3.6-minimal (3.6.7-1) over (3.6.6-1) ...
Preparing to unpack .../7-libpython3.6-minimal_3.6.7-1_amd64.deb ...
Unpacking libpython3.6-minimal:amd64 (3.6.7-1) over (3.6.6-1) ...
Setting up libssl1.1:amd64 (1.1.1-2) ...
Setting up libpython3.6-minimal:amd64 (3.6.7-1) ...
Setting up python3.6-minimal (3.6.7-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109795 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.6.7-1_amd64.deb ...
Unpacking python3-minimal (3.6.7-1) over (3.6.6-1) ...
Setting up python3-minimal (3.6.7-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109795 files and directories currently installed.)
Preparing to unpack .../00-python3_3.6.7-1_amd64.deb ...
running python pre-rtupdate hooks for python3.6...
Unpacking python3 (3.6.7-1) over (3.6.6-1) ...
Preparing to unpack .../01-libpython3-stdlib_3.6.7-1_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.6.7-1) over (3.6.6-1) ...
Preparing to unpack .../02-tzdata_2018g-1_all.deb ...
Unpacking tzdata (2018g-1) over (2018e-1) ...
Preparing to unpack .../03-gdbm-l10n_1.18.1-1_all.deb ...
Unpacking gdbm-l10n (1.18.1-1) over (1.18-2) ...
Preparing to unpack .../04-libprotobuf-c1_1.3.1-1+b1_amd64.deb ...
Unpacking libprotobuf-c1:amd64 (1.3.1-1+b1) over (1.3.1-1) ...
Selecting previously unselected package libisc1100:amd64.
Preparing to unpack .../05-libisc1100_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking libisc1100:amd64 (1:9.11.5+dfsg-1) ...
Selecting previously unselected package libdns1104:amd64.
Preparing to unpack .../06-libdns1104_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking libdns1104:amd64 (1:9.11.5+dfsg-1) ...
Selecting previously unselected package libisccc161:amd64.
Preparing to unpack .../07-libisccc161_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking libisccc161:amd64 (1:9.11.5+dfsg-1) ...
Selecting previously unselected package libisccfg163:amd64.
Preparing to unpack .../08-libisccfg163_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking libisccfg163:amd64 (1:9.11.5+dfsg-1) ...
Selecting previously unselected package libbind9-161:amd64.
Preparing to unpack .../09-libbind9-161_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking libbind9-161:amd64 (1:9.11.5+dfsg-1) ...
Selecting previously unselected package liblwres161:amd64.
Preparing to unpack .../10-liblwres161_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking liblwres161:amd64 (1:9.11.5+dfsg-1) ...
Preparing to unpack .../11-bind9-host_1%3a9.11.5+dfsg-1_amd64.deb ...
Unpacking bind9-host (1:9.11.5+dfsg-1) over (1:9.11.4.P2+dfsg-3) ...
Preparing to unpack .../12-hdparm_9.58+ds-1_amd64.deb ...
Unpacking hdparm (9.58+ds-1) over (9.56+ds-2) ...
Preparing to unpack .../13-ncurses-term_6.1+20181013-1_all.deb ...
Unpacking ncurses-term (6.1+20181013-1) over (6.1+20180714-1) ...
Preparing to unpack .../14-openssh-sftp-server_1%3a7.9p1-1_amd64.deb ...
Unpacking openssh-sftp-server (1:7.9p1-1) over (1:7.8p1-1) ...
Preparing to unpack .../15-openssh-server_1%3a7.9p1-1_amd64.deb ...
Unpacking openssh-server (1:7.9p1-1) over (1:7.8p1-1) ...
Preparing to unpack .../16-openssh-client_1%3a7.9p1-1_amd64.deb ...
Unpacking openssh-client (1:7.9p1-1) over (1:7.8p1-1) ...
Preparing to unpack .../17-wget_1.19.5-2_amd64.deb ...
Unpacking wget (1.19.5-2) over (1.19.5-1) ...
Preparing to unpack .../18-libatspi2.0-0_2.30.0-4_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.30.0-4) over (2.30.0-2) ...
Preparing to unpack .../19-at-spi2-core_2.30.0-4_amd64.deb ...
Unpacking at-spi2-core (2.30.0-4) over (2.30.0-2) ...
Preparing to unpack .../20-cpp_4%3a8.2.0-1_amd64.deb ...
Unpacking cpp (4:8.2.0-1) over (4:8.1.0-1) ...
Preparing to unpack .../21-cryptsetup-run_2%3a2.0.4-3kali1_amd64.deb ...
Unpacking cryptsetup-run (2:2.0.4-3kali1) over (2:2.0.4-2kali1) ...
Preparing to unpack .../22-cryptsetup-bin_2%3a2.0.4-3kali1_amd64.deb ...
Unpacking cryptsetup-bin (2:2.0.4-3kali1) over (2:2.0.4-2kali1) ...
Preparing to unpack .../23-cryptsetup-initramfs_2%3a2.0.4-3kali1_all.deb ...
Unpacking cryptsetup-initramfs (2:2.0.4-3kali1) over (2:2.0.4-2kali1) ...
Preparing to unpack .../24-cryptsetup_2%3a2.0.4-3kali1_all.deb ...
Unpacking cryptsetup (2:2.0.4-3kali1) over (2:2.0.4-2kali1) ...
Preparing to unpack .../25-libeatmydata1_105-7_amd64.deb ...
Unpacking libeatmydata1:amd64 (105-7) over (105-6) ...
Preparing to unpack .../26-eatmydata_105-7_all.deb ...
Unpacking eatmydata (105-7) over (105-6) ...
Preparing to unpack .../27-intel-microcode_3.20180807a.2_amd64.deb ...
Unpacking intel-microcode (3.20180807a.2) over (3.20180807a.1) ...
Preparing to unpack .../28-kali-defaults_2018.4.0_all.deb ...
Unpacking kali-defaults (2018.4.0) over (2018.3.0) ...
Preparing to unpack .../29-libayatana-ido3-0.4-0_0.4.4-1_amd64.deb ...
Unpacking libayatana-ido3-0.4-0:amd64 (0.4.4-1) over (0.4.2-2) ...
Preparing to unpack .../30-libevdev2_1.6.0+dfsg-1_amd64.deb ...
Unpacking libevdev2:amd64 (1.6.0+dfsg-1) over (1.5.9+dfsg-2) ...
Preparing to unpack .../31-libgdbm6_1.18.1-1_amd64.deb ...
Unpacking libgdbm6:amd64 (1.18.1-1) over (1.18-2) ...
Preparing to unpack .../32-libgdbm-compat4_1.18.1-1_amd64.deb ...
Unpacking libgdbm-compat4:amd64 (1.18.1-1) over (1.18-2) ...
Preparing to unpack .../33-libnet-ssleay-perl_1.85-2_amd64.deb ...
Unpacking libnet-ssleay-perl (1.85-2) over (1.85-1) ...
Preparing to unpack .../34-libio-socket-ssl-perl_2.060-3_all.deb ...
Unpacking libio-socket-ssl-perl (2.060-3) over (2.059-1) ...
Preparing to unpack .../35-libmspack0_0.8-1_amd64.deb ...
Unpacking libmspack0:amd64 (0.8-1) over (0.7-1) ...
Preparing to unpack .../36-libnet-dbus-perl_1.1.0-5_amd64.deb ...
Unpacking libnet-dbus-perl (1.1.0-5) over (1.1.0-4+b3) ...
Preparing to unpack .../37-libnghttp2-14_1.34.0-1_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.34.0-1) over (1.32.0-1) ...
Preparing to unpack .../38-parted_3.2-23_amd64.deb ...
Unpacking parted (3.2-23) over (3.2-22) ...
Preparing to unpack .../39-libparted-fs-resize0_3.2-23_amd64.deb ...
Unpacking libparted-fs-resize0:amd64 (3.2-23) over (3.2-22) ...
Preparing to unpack .../40-libparted2_3.2-23_amd64.deb ...
Unpacking libparted2:amd64 (3.2-23) over (3.2-22) ...
Preparing to unpack .../41-libpipeline1_1.5.0-2_amd64.deb ...
Unpacking libpipeline1:amd64 (1.5.0-2) over (1.5.0-1) ...
Preparing to unpack .../42-librest-0.7-0_0.8.1-1_amd64.deb ...
Unpacking librest-0.7-0:amd64 (0.8.1-1) over (0.8.0-2) ...
Preparing to unpack .../43-libtiff5_4.0.9+git181026-1_amd64.deb ...
Unpacking libtiff5:amd64 (4.0.9+git181026-1) over (4.0.9-6) ...
Preparing to unpack .../44-libupower-glib3_0.99.9-1_amd64.deb ...
Unpacking libupower-glib3:amd64 (0.99.9-1) over (0.99.8-2) ...
Preparing to unpack .../45-libxatracker2_18.1.9-1_amd64.deb ...
Unpacking libxatracker2:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../46-mesa-va-drivers_18.1.9-1_amd64.deb ...
Unpacking mesa-va-drivers:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../47-mesa-vdpau-drivers_18.1.9-1_amd64.deb ...
Unpacking mesa-vdpau-drivers:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../48-openssl_1.1.1-2_amd64.deb ...
Unpacking openssl (1.1.1-2) over (1.1.0h-4) ...
Preparing to unpack .../49-python3-gi-cairo_3.30.1-2_amd64.deb ...
Unpacking python3-gi-cairo (3.30.1-2) over (3.30.1-1) ...
Preparing to unpack .../50-python3-gi_3.30.1-2_amd64.deb ...
Unpacking python3-gi (3.30.1-2) over (3.30.1-1) ...
Preparing to unpack .../51-python3-requests_2.20.0-2_all.deb ...
Unpacking python3-requests (2.20.0-2) over (2.18.4-2) ...
Preparing to unpack .../52-python3-urllib3_1.24-1_all.deb ...
Unpacking python3-urllib3 (1.24-1) over (1.22-1) ...
Preparing to unpack .../53-upower_0.99.9-1_amd64.deb ...
Unpacking upower (0.99.9-1) over (0.99.8-2) ...
Setting up cpp (4:8.2.0-1) ...
Setting up libpython3.6-stdlib:amd64 (3.6.7-1) ...
Setting up ncurses-term (6.1+20181013-1) ...
Setting up intel-microcode (3.20180807a.2) ...
update-initramfs: deferring update (trigger activated)
intel-microcode: microcode will be updated at next boot
Setting up libparted2:amd64 (3.2-23) ...
Setting up xserver-common (2:1.20.3-1) ...
Setting up python3.6 (3.6.7-1) ...
Setting up libpam-systemd:amd64 (239-11) ...
Setting up libmspack0:amd64 (0.8-1) ...
Setting up libparted-fs-resize0:amd64 (3.2-23) ...
Setting up libnghttp2-14:amd64 (1.34.0-1) ...
Processing triggers for mime-support (3.61) ...
Setting up libevdev2:amd64 (1.6.0+dfsg-1) ...
Setting up libllvm6.0:amd64 (1:6.0.1-9.2) ...
Processing triggers for desktop-file-utils (0.23-4) ...
Setting up libnet-ssleay-perl (1.85-2) ...
Setting up libeatmydata1:amd64 (105-7) ...
Setting up libgpg-error-l10n (1.32-3) ...
Setting up tzdata (2018g-1) ...

Current default time zone: 'America/New_York'
Local time is now:      Thu Nov  1 10:49:51 EDT 2018.
Universal Time is now:  Thu Nov  1 14:49:51 UTC 2018.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up init (1.55kali1) ...
Setting up libatspi2.0-0:amd64 (2.30.0-4) ...
Setting up libnm0:amd64 (1.14.4-2) ...
Setting up at-spi2-core (2.30.0-4) ...
Processing triggers for libglib2.0-0:amd64 (2.58.1-2) ...
Setting up mesa-vdpau-drivers:amd64 (18.1.9-1) ...
Setting up libgbm1:amd64 (18.1.9-1) ...
Setting up libtiff5:amd64 (4.0.9+git181026-1) ...
Setting up libprotobuf-c1:amd64 (1.3.1-1+b1) ...
Setting up libpipeline1:amd64 (1.5.0-2) ...
Setting up libnet-dbus-perl (1.1.0-5) ...
Setting up libglapi-mesa:amd64 (18.1.9-1) ...
Setting up hdparm (9.58+ds-1) ...
Setting up libxatracker2:amd64 (18.1.9-1) ...
Setting up parted (3.2-23) ...
Setting up libio-socket-ssl-perl (2.060-3) ...
Setting up libgdbm6:amd64 (1.18.1-1) ...
Processing triggers for libc-bin (2.27-6) ...
Setting up libxtables12:amd64 (1.8.1-2) ...
Setting up udev (239-11) ...
update-initramfs: deferring update (trigger activated)
Setting up mesa-va-drivers:amd64 (18.1.9-1) ...
Processing triggers for systemd (239-11) ...
Setting up cryptsetup-bin (2:2.0.4-3kali1) ...
Setting up openssl (1.1.1-2) ...
Installing new version of config file /etc/ssl/openssl.cnf ...
Setting up wget (1.19.5-2) ...
Setting up libupower-glib3:amd64 (0.99.9-1) ...
Processing triggers for man-db (2.8.4-2+b1) ...
Setting up libayatana-ido3-0.4-0:amd64 (0.4.4-1) ...
Setting up librest-0.7-0:amd64 (0.8.1-1) ...
Setting up libegl-mesa0:amd64 (18.1.9-1) ...
Setting up libgdbm-compat4:amd64 (1.18.1-1) ...
Setting up libnftnl7:amd64 (1.1.1-1) ...
Processing triggers for dbus (1.12.10-1) ...
Setting up gdbm-l10n (1.18.1-1) ...
Setting up openssh-client (1:7.9p1-1) ...
Installing new version of config file /etc/ssh/moduli ...
Setting up kali-defaults (2018.4.0) ...
Setting up libncurses6:amd64 (6.1+20181013-1) ...
Setting up xserver-xorg-legacy (2:1.20.3-1) ...
setting xserver-xorg-legacy/xwrapper/allowed_users from configuration file
Setting up libip6tc0:amd64 (1.8.1-2) ...
Setting up libegl1-mesa:amd64 (18.1.9-1) ...
Setting up libisc1100:amd64 (1:9.11.5+dfsg-1) ...
Setting up libpython3-stdlib:amd64 (3.6.7-1) ...
Setting up eatmydata (105-7) ...
Setting up python3 (3.6.7-1) ...
running python rtupdate hooks for python3.6...
running python post-rtupdate hooks for python3.6...
Setting up liblwres161:amd64 (1:9.11.5+dfsg-1) ...
Setting up libgl1-mesa-dri:amd64 (18.1.9-1) ...
Setting up libisccc161:amd64 (1:9.11.5+dfsg-1) ...
Setting up libiptc0:amd64 (1.8.1-2) ...
Setting up cryptsetup-run (2:2.0.4-3kali1) ...
Setting up upower (0.99.9-1) ...
Setting up python3-gi (3.30.1-2) ...
Setting up xserver-xorg-core (2:1.20.3-1) ...
Setting up cryptsetup-initramfs (2:2.0.4-3kali1) ...
update-initramfs: deferring update (trigger activated)
Setting up network-manager (1.14.4-2) ...
Setting up openssh-sftp-server (1:7.9p1-1) ...
Setting up iptables (1.8.1-2) ...
update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
Setting up libdns1104:amd64 (1:9.11.5+dfsg-1) ...
Setting up python3-urllib3 (1.24-1) ...
Setting up libglx-mesa0:amd64 (18.1.9-1) ...
Setting up libisccfg163:amd64 (1:9.11.5+dfsg-1) ...
Setting up cryptsetup (2:2.0.4-3kali1) ...
Setting up python3-gi-cairo (3.30.1-2) ...
Setting up openssh-server (1:7.9p1-1) ...
rescue-ssh.target is a disabled or a static unit, not starting it.
Removing obsolete conffile /etc/network/if-up.d/openssh-server ...
Setting up libbind9-161:amd64 (1:9.11.5+dfsg-1) ...
Setting up python3-requests (2.20.0-2) ...
Setting up bind9-host (1:9.11.5+dfsg-1) ...
Processing triggers for initramfs-tools (0.132) ...
update-initramfs: Generating /boot/initrd.img-4.18.0-kali2-amd64
cryptsetup: WARNING: The initramfs image may not contain cryptsetup binaries 
    nor crypto modules. If that's on purpose, you may want to uninstall the 
    'cryptsetup-initramfs' package in order to disable the cryptsetup initramfs 
    integration and avoid this warning.
Processing triggers for libc-bin (2.27-6) ...
